### OrderParameters input file for biasing on lambda_qbar6 ###

XtcFile = ../trajout.xtc

# Oxygen atoms in water molecules
AtomGroup = {
    name = target
    selection = [ atom_index 1-15784:4 ]
}

# Probe volume: cover the whole box
ProbeVolume = {
    name = box
    type = box
    target_atom_group = target

    x_range = [ 0.7 4.7 ]
    y_range = [ 0.7 4.7 ]
    z_range = [ 4.0 7.0 ]

    sigma = 0.01
    alpha_c = 0.02
}

# CHILL+
Steinhardt = {
    name = chillplus
    type = chillplus
    harmonic_index = 3
    probe_volume = box

    # Shifted E-bond definition
    cij_range_E_bond = [ -0.45 0.18 ]

    # Flags
    PrintIndices = yes
    fast_harmonics = yes
    restrict_interfacial_categories = yes

    # Neighbor Sphere
    NeighborSphere = {
        radius = 0.35
        sigma = 0.0
        alpha_c = 0.0
  }
}
